title,price,location_date,size
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,225.000 €,"Viatodos, Grimancelos, Minhotães E Monte De Fralães - 23 de julho de 2024",150 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,225.000 €,"Viatodos, Grimancelos, Minhotães E Monte De Fralães - 23 de julho de 2024",150 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,225.000 €,"Viatodos, Grimancelos, Minhotães E Monte De Fralães - 23 de julho de 2024",150 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,225.000 €,"Viatodos, Grimancelos, Minhotães E Monte De Fralães - 23 de julho de 2024",150 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,225.000 €,"Viatodos, Grimancelos, Minhotães E Monte De Fralães - 23 de julho de 2024",150 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
"Moradia Isolada T0 Venda em Vilela, Seramil e Paredes Secas,Amares",37.500 €,Amares E Figueiredo - 23 de julho de 2024,114 m²
Moradia T5 para venda,600.000 €,Apúlia E Fão - 23 de julho de 2024,566 m²
Moradia T3 para venda,374.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia T3 para venda,359.000 €,Ribeirão - 23 de julho de 2024,241 m²
Moradia Individual no Louro,185.000 €,Louro - 22 de julho de 2024,138 m²
Quinta do Sardão,1.300.000 €,Durrães E Tregosa - 22 de julho de 2024,11.557 m²
Moradia Individual com 2 Suítes - Em Construção,395.000 €,Louro - 22 de julho de 2024,178 m²
"Quinta com uma área total de 2694m2 em Serzedelo, Póvoa de Lanhoso",164.900 €,Serzedelo - 22 de julho de 2024,374 m²
"Moradia Individual mobilada T3 junto à Albufeira da Caniçada, Gerês...",749.900 €,Rio Caldo - 22 de julho de 2024,107 m²
Moradia T3 em Real,380.000 €,"Real, Dume E Semelhe - 22 de julho de 2024",234 m²
"Moradia T4 Individual em Palmeira, Braga, junto do Nova Arcada!",280.000 €,Palmeira - 22 de julho de 2024,160 m²
"Quinta T15 em Lomar e Arcos de 737,00 m2",550.000 €,Lomar E Arcos - 22 de julho de 2024,4.500 m²
"Moradia ""Monte Carlo” em Esporões, Braga!",1.250.000 €,Esporões - 22 de julho de 2024,666 m²
Moradia rch e 1° Andar para restauro.,97.000 €Negociável,Pousada de Saramagos - Para o topo a 22 de julho de 2024,87 m²
Moradia individual T3 para recuperar,129.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",95 m²
"Quinta T4 Venda em Prado (São Miguel),Vila Verde",380.000 €,Prado (São Miguel) - 23 de julho de 2024,218 m²
"Moradia Geminada T0 Venda em Cibões e Brufe,Terras de Bouro",19.500 €,Moimenta (Santo André) - 23 de julho de 2024,"65,20 m²"
"Moradia para Restaurar T0 Venda em Coucieiro,Vila Verde",99.000 €,Coucieiro - 23 de julho de 2024,297 m²
"Moradia Isolada T0 Venda em Ribeira do Neiva,Vila Verde",115.000 €,Ribeira Do Neiva - 23 de julho de 2024,253 m²
"Moradia em Banda T3 Venda em Balança,Terras de Bouro",29.500 €,Chorense E Monte - 23 de julho de 2024,110 m²
"Moradia Isolada T0 Venda em Prado (São Miguel),Vila Verde",59.000 €,Prado (São Miguel) - 23 de julho de 2024,95 m²
"Moradia Geminada T4 Venda em Cabanelas,Vila Verde",120.000 €,Cabanelas - 23 de julho de 2024,278 m²
"Moradia Isolada T0 Venda em Sabariz,Vila Verde",100.000 €,Sabariz - 23 de julho de 2024,96 m²
"Quintinha  Venda em Adaúfe,Braga",450.000 €,Adaúfe - 23 de julho de 2024,26.000 m²
"Moradia Rústica T0 Venda em Ribeira do Neiva,Vila Verde",29.000 €,Ribeira Do Neiva - 23 de julho de 2024,142 m²
"Moradia Isolada >=T10 Venda em Lago,Amares",1.200.000 €,Lago - 23 de julho de 2024,1.000 m²
"Moradia Isolada T3 Venda em Sande, Vilarinho, Barros e Gomide,Vila Ver",350.000 €,"Sande, Vilarinho, Barros E Gomide - 23 de julho de 2024",280 m²
"Moradia Isolada T3 Venda em Pico de Regalados, Gondiães e Mós,Vila Ver",175.000 €,"Esqueiros, Nevogilde E Travassós - 23 de julho de 2024",142 m²
"Moradia Isolada T5 Venda em Vade,Vila Verde",162.000 €,Vade - 23 de julho de 2024,143 m²
"Moradia Isolada T3 Venda em Vila Verde e Barbudo,Vila Verde",395.000 €,Vila Verde E Barbudo - 23 de julho de 2024,185 m²
Moradia T3 para venda,56.000 €,Vilarinho das Cambas - 23 de julho de 2024,300 m²
"Moradia Isolada T3 Venda em Coucieiro,Vila Verde",365.000 €,Coucieiro - 23 de julho de 2024,195 m²
"Quinta T3 Venda em Arosa e Castelões,Guimarães",975.000 €,Arosa E Castelões - 23 de julho de 2024,100.000 m²
Moradia T3 para venda,295.500 €,"Gondifelos, Cavalões E Outiz - 23 de julho de 2024",250 m²
